Date,RPT,VAL,ROS,KIL,SHA,BIR,DUB,CLA,MUL,CLO,BEL,MAL
1987-11-30,,,,,,,,,,,,
1987-12-31,,,,,,,,,,,,
1988-01-31,,,,,,,,,,,,
1988-02-29,,,,,,,,,,,,
1988-03-31,,,,,,,,,,,,
1988-04-30,,,,,,,,,,,,
1988-05-31,,,,,,,,,,,,
1988-06-30,,,,,,,,,,,,
1988-07-31,,,,,,,,,,,,
1988-08-31,,,,,,,,,,,,
1988-09-30,,,,,,,,,,,,
1988-10-31,,,,,,,,,,,,
1988-11-30,,,,,,,,,,,,
1988-12-31,,,,,,,,,,,,
1989-01-31,,,,,,,,,,,,
1989-02-28,,,,,,,,,,,,
1989-03-31,,,,,,,,,,,,
1989-04-30,,,,,,,,,,,,
1989-05-31,,,,,,,,,,,,
1989-06-30,,,,,,,,,,,,
1989-07-31,,,,,,,,,,,,
1989-08-31,,,,,,,,,,,,
1989-09-30,,,,,,,,,,,,
1989-10-31,,,,,,,,,,,,
1989-11-30,,,,,,,,,,,,
1989-12-31,,,,,,,,,,,,
1990-01-31,,,,,,,,,,,,
1990-02-28,,,,,,,,,,,,
1990-03-31,,,,,,,,,,,,
1990-04-30,,,,,,,,,,,,
1990-05-31,,,,,,,,,,,,
1990-06-30,,,,,,,,,,,,
1990-07-31,,,,,,,,,,,,
1990-08-31,,,,,,,,,,,,
1990-09-30,,,,,,,,,,,,
1990-10-31,,,,,,,,,,,,
1990-11-30,,,,,,,,,,,,
1990-12-31,,,,,,,,,,,,
1991-01-31,,,,,,,,,,,,
1991-02-28,,,,,,,,,,,,
1991-03-31,,,,,,,,,,,,
1991-04-30,,,,,,,,,,,,
1991-05-31,,,,,,,,,,,,
1991-06-30,,,,,,,,,,,,
1991-07-31,,,,,,,,,,,,
1991-08-31,,,,,,,,,,,,
1991-09-30,,,,,,,,,,,,
1991-10-31,,,,,,,,,,,,
1991-11-30,,,,,,,,,,,,
1991-12-31,,,,,,,,,,,,
1992-01-31,,,,,,,,,,,,
1992-02-29,,,,,,,,,,,,
1992-03-31,,,,,,,,,,,,
1992-04-30,,,,,,,,,,,,
1992-05-31,,,,,,,,,,,,
1992-06-30,,,,,,,,,,,,
1992-07-31,,,,,,,,,,,,
1992-08-31,,,,,,,,,,,,
1992-09-30,,,,,,,,,,,,
1992-10-31,,,,,,,,,,,,
1992-11-30,,,,,,,,,,,,
1992-12-31,,,,,,,,,,,,
1993-01-31,,,,,,,,,,,,
1993-02-28,,,,,,,,,,,,
1993-03-31,,,,,,,,,,,,
1993-04-30,,,,,,,,,,,,
1993-05-31,,,,,,,,,,,,
1993-06-30,,,,,,,,,,,,
1993-07-31,,,,,,,,,,,,
1993-08-31,,,,,,,,,,,,
1993-09-30,,,,,,,,,,,,
1993-10-31,,,,,,,,,,,,
1993-11-30,,,,,,,,,,,,
1993-12-31,,,,,,,,,,,,
1994-01-31,,,,,,,,,,,,
1994-02-28,,,,,,,,,,,,
1994-03-31,,,,,,,,,,,,
1994-04-30,,,,,,,,,,,,
1994-05-31,,,,,,,,,,,,
1994-06-30,,,,,,,,,,,,
1994-07-31,,,,,,,,,,,,
1994-08-31,,,,,,,,,,,,
1994-09-30,,,,,,,,,,,,
1994-10-31,,,,,,,,,,,,
1994-11-30,,,,,,,,,,,,
1994-12-31,,,,,,,,,,,,
1995-01-31,,,,,,,,,,,,
1995-02-28,,,,,,,,,,,,
1995-03-31,,,,,,,,,,,,
1995-04-30,,,,,,,,,,,,
1995-05-31,,,,,,,,,,,,
1995-06-30,,,,,,,,,,,,
1995-07-31,,,,,,,,,,,,
1995-08-31,,,,,,,,,,,,
1995-09-30,,,,,,,,,,,,
1995-10-31,,,,,,,,,,,,
1995-11-30,,,,,,,,,,,,
1995-12-31,,,,,,,,,,,,
1996-01-31,,,,,,,,,,,,
1996-02-29,,,,,,,,,,,,
1996-03-31,,,,,,,,,,,,
1996-04-30,,,,,,,,,,,,
1996-05-31,,,,,,,,,,,,
1996-06-30,,,,,,,,,,,,
1996-07-31,,,,,,,,,,,,
1996-08-31,,,,,,,,,,,,
1996-09-30,,,,,,,,,,,,
1996-10-31,,,,,,,,,,,,
1996-11-30,,,,,,,,,,,,
1996-12-31,,,,,,,,,,,,
1997-01-31,,,,,,,,,,,,
1997-02-28,,,,,,,,,,,,
1997-03-31,,,,,,,,,,,,
1997-04-30,,,,,,,,,,,,
1997-05-31,,,,,,,,,,,,
1997-06-30,,,,,,,,,,,,
1997-07-31,,,,,,,,,,,,
1997-08-31,,,,,,,,,,,,
1997-09-30,,,,,,,,,,,,
1997-10-31,,,,,,,,,,,,
1997-11-30,,,,,,,,,,,,
1997-12-31,,,,,,,,,,,,
1998-01-31,,,,,,,,,,,,
1998-02-28,,,,,,,,,,,,
1998-03-31,,,,,,,,,,,,
1998-04-30,,,,,,,,,,,,
1998-05-31,,,,,,,,,,,,
1998-06-30,,,,,,,,,,,,
1998-07-31,,,,,,,,,,,,
1998-08-31,,,,,,,,,,,,
1998-09-30,,,,,,,,,,,,
1998-10-31,,,,,,,,,,,,
1998-11-30,,,,,,,,,,,,
1998-12-31,,,,,,,,,,,,
1999-01-31,,,,,,,,,,,,
1999-02-28,,,,,,,,,,,,
1999-03-31,,,,,,,,,,,,
1999-04-30,,,,,,,,,,,,
1999-05-31,,,,,,,,,,,,
1999-06-30,,,,,,,,,,,,
1999-07-31,,,,,,,,,,,,
1999-08-31,,,,,,,,,,,,
1999-09-30,,,,,,,,,,,,
1999-10-31,,,,,,,,,,,,
1999-11-30,,,,,,,,,,,,
1999-12-31,,,,,,,,,,,,
2000-01-31,,,,,,,,,,,,
2000-02-29,,,,,,,,,,,,
2000-03-31,,,,,,,,,,,,
2000-04-30,,,,,,,,,,,,
2000-05-31,,,,,,,,,,,,
2000-06-30,,,,,,,,,,,,
2000-07-31,,,,,,,,,,,,
2000-08-31,,,,,,,,,,,,
2000-09-30,,,,,,,,,,,,
2000-10-31,,,,,,,,,,,,
2000-11-30,,,,,,,,,,,,
2000-12-31,,,,,,,,,,,,
2001-01-31,,,,,,,,,,,,
2001-02-28,,,,,,,,,,,,
2001-03-31,,,,,,,,,,,,
2001-04-30,,,,,,,,,,,,
2001-05-31,,,,,,,,,,,,
2001-06-30,,,,,,,,,,,,
2001-07-31,,,,,,,,,,,,
2001-08-31,,,,,,,,,,,,
2001-09-30,,,,,,,,,,,,
2001-10-31,,,,,,,,,,,,
2001-11-30,,,,,,,,,,,,
2001-12-31,,,,,,,,,,,,
2002-01-31,,,,,,,,,,,,
2002-02-28,,,,,,,,,,,,
2002-03-31,,,,,,,,,,,,
2002-04-30,,,,,,,,,,,,
2002-05-31,,,,,,,,,,,,
2002-06-30,,,,,,,,,,,,
2002-07-31,,,,,,,,,,,,
2002-08-31,,,,,,,,,,,,
2002-09-30,,,,,,,,,,,,
2002-10-31,,,,,,,,,,,,
2002-11-30,,,,,,,,,,,,
2002-12-31,,,,,,,,,,,,
2003-01-31,,,,,,,,,,,,
2003-02-28,,,,,,,,,,,,
2003-03-31,,,,,,,,,,,,
2003-04-30,,,,,,,,,,,,
2003-05-31,,,,,,,,,,,,
2003-06-30,,,,,,,,,,,,
2003-07-31,,,,,,,,,,,,
2003-08-31,,,,,,,,,,,,
2003-09-30,,,,,,,,,,,,
2003-10-31,,,,,,,,,,,,
2003-11-30,,,,,,,,,,,,
2003-12-31,,,,,,,,,,,,
2004-01-31,,,,,,,,,,,,
2004-02-29,,,,,,,,,,,,
2004-03-31,,,,,,,,,,,,
2004-04-30,,,,,,,,,,,,
2004-05-31,,,,,,,,,,,,
2004-06-30,,,,,,,,,,,,
2004-07-31,,,,,,,,,,,,
2004-08-31,,,,,,,,,,,,
2004-09-30,,,,,,,,,,,,
2004-10-31,,,,,,,,,,,,
2004-11-30,,,,,,,,,,,,
2004-12-31,,,,,,,,,,,,
2005-01-31,,,,,,,,,,,,
2005-02-28,,,,,,,,,,,,
2005-03-31,,,,,,,,,,,,
2005-04-30,,,,,,,,,,,,
2005-05-31,,,,,,,,,,,,
2005-06-30,,,,,,,,,,,,
2005-07-31,,,,,,,,,,,,
2005-08-31,,,,,,,,,,,,
2005-09-30,,,,,,,,,,,,
2005-10-31,,,,,,,,,,,,
2005-11-30,,,,,,,,,,,,
2005-12-31,,,,,,,,,,,,
2006-01-31,,,,,,,,,,,,
2006-02-28,,,,,,,,,,,,
2006-03-31,,,,,,,,,,,,
2006-04-30,,,,,,,,,,,,
2006-05-31,,,,,,,,,,,,
2006-06-30,,,,,,,,,,,,
2006-07-31,,,,,,,,,,,,
2006-08-31,,,,,,,,,,,,
2006-09-30,,,,,,,,,,,,
2006-10-31,,,,,,,,,,,,
2006-11-30,,,,,,,,,,,,
2006-12-31,,,,,,,,,,,,
2007-01-31,,,,,,,,,,,,
2007-02-28,,,,,,,,,,,,
2007-03-31,,,,,,,,,,,,
2007-04-30,,,,,,,,,,,,
2007-05-31,,,,,,,,,,,,
2007-06-30,,,,,,,,,,,,
2007-07-31,,,,,,,,,,,,
2007-08-31,,,,,,,,,,,,
2007-09-30,,,,,,,,,,,,
2007-10-31,,,,,,,,,,,,
2007-11-30,,,,,,,,,,,,
2007-12-31,,,,,,,,,,,,
2008-01-31,,,,,,,,,,,,
2008-02-29,,,,,,,,,,,,
2008-03-31,,,,,,,,,,,,
2008-04-30,,,,,,,,,,,,
2008-05-31,,,,,,,,,,,,
2008-06-30,,,,,,,,,,,,
2008-07-31,,,,,,,,,,,,
2008-08-31,,,,,,,,,,,,
2008-09-30,,,,,,,,,,,,
2008-10-31,,,,,,,,,,,,
2008-11-30,,,,,,,,,,,,
2008-12-31,,,,,,,,,,,,
2009-01-31,,,,,,,,,,,,
2009-02-28,,,,,,,,,,,,
2009-03-31,,,,,,,,,,,,
2009-04-30,,,,,,,,,,,,
2009-05-31,,,,,,,,,,,,
2009-06-30,,,,,,,,,,,,
2009-07-31,,,,,,,,,,,,
2009-08-31,,,,,,,,,,,,
2009-09-30,,,,,,,,,,,,
2009-10-31,,,,,,,,,,,,
2009-11-30,,,,,,,,,,,,
2009-12-31,,,,,,,,,,,,
2010-01-31,,,,,,,,,,,,
2010-02-28,,,,,,,,,,,,
2010-03-31,,,,,,,,,,,,
2010-04-30,,,,,,,,,,,,
2010-05-31,,,,,,,,,,,,
2010-06-30,,,,,,,,,,,,
2010-07-31,,,,,,,,,,,,
2010-08-31,,,,,,,,,,,,
2010-09-30,,,,,,,,,,,,
2010-10-31,,,,,,,,,,,,
2010-11-30,,,,,,,,,,,,
2010-12-31,,,,,,,,,,,,
2011-01-31,,,,,,,,,,,,
2011-02-28,,,,,,,,,,,,
2011-03-31,,,,,,,,,,,,
2011-04-30,,,,,,,,,,,,
2011-05-31,,,,,,,,,,,,
2011-06-30,,,,,,,,,,,,
2011-07-31,,,,,,,,,,,,
2011-08-31,,,,,,,,,,,,
2011-09-30,,,,,,,,,,,,
2011-10-31,,,,,,,,,,,,
2011-11-30,,,,,,,,,,,,
2011-12-31,,,,,,,,,,,,
2012-01-31,,,,,,,,,,,,
2012-02-29,,,,,,,,,,,,
2012-03-31,,,,,,,,,,,,
2012-04-30,,,,,,,,,,,,
2012-05-31,,,,,,,,,,,,
2012-06-30,,,,,,,,,,,,
2012-07-31,,,,,,,,,,,,
2012-08-31,,,,,,,,,,,,
2012-09-30,,,,,,,,,,,,
2012-10-31,,,,,,,,,,,,
2012-11-30,,,,,,,,,,,,
2012-12-31,,,,,,,,,,,,
2013-01-31,,,,,,,,,,,,
2013-02-28,,,,,,,,,,,,
2013-03-31,,,,,,,,,,,,
2013-04-30,,,,,,,,,,,,
2013-05-31,,,,,,,,,,,,
2013-06-30,,,,,,,,,,,,
2013-07-31,,,,,,,,,,,,
2013-08-31,,,,,,,,,,,,
2013-09-30,,,,,,,,,,,,
2013-10-31,,,,,,,,,,,,
2013-11-30,,,,,,,,,,,,
2013-12-31,,,,,,,,,,,,
2014-01-31,,,,,,,,,,,,
2014-02-28,,,,,,,,,,,,
2014-03-31,,,,,,,,,,,,
2014-04-30,,,,,,,,,,,,
2014-05-31,,,,,,,,,,,,
2014-06-30,,,,,,,,,,,,
2014-07-31,,,,,,,,,,,,
2014-08-31,,,,,,,,,,,,
2014-09-30,,,,,,,,,,,,
2014-10-31,,,,,,,,,,,,
2014-11-30,,,,,,,,,,,,
2014-12-31,,,,,,,,,,,,
2015-01-31,,,,,,,,,,,,
2015-02-28,,,,,,,,,,,,
2015-03-31,,,,,,,,,,,,
2015-04-30,,,,,,,,,,,,
2015-05-31,,,,,,,,,,,,
2015-06-30,,,,,,,,,,,,
2015-07-31,,,,,,,,,,,,
2015-08-31,,,,,,,,,,,,
2015-09-30,,,,,,,,,,,,
2015-10-31,,,,,,,,,,,,
2015-11-30,,,,,,,,,,,,
2015-12-31,,,,,,,,,,,,
2016-01-31,,,,,,,,,,,,
2016-02-29,,,,,,,,,,,,
2016-03-31,,,,,,,,,,,,
2016-04-30,,,,,,,,,,,,
2016-05-31,,,,,,,,,,,,
2016-06-30,,,,,,,,,,,,
2016-07-31,,,,,,,,,,,,
2016-08-31,,,,,,,,,,,,
2016-09-30,,,,,,,,,,,,
2016-10-31,,,,,,,,,,,,
2016-11-30,,,,,,,,,,,,
2016-12-31,,,,,,,,,,,,
2017-01-31,,,,,,,,,,,,
2017-02-28,,,,,,,,,,,,
2017-03-31,,,,,,,,,,,,
2017-04-30,,,,,,,,,,,,
2017-05-31,,,,,,,,,,,,
2017-06-30,,,,,,,,,,,,
2017-07-31,,,,,,,,,,,,
2017-08-31,,,,,,,,,,,,
2017-09-30,,,,,,,,,,,,
2017-10-31,,,,,,,,,,,,
2017-11-30,,,,,,,,,,,,
2017-12-31,,,,,,,,,,,,
2018-01-31,,,,,,,,,,,,
2018-02-28,,,,,,,,,,,,
2018-03-31,,,,,,,,,,,,
2018-04-30,,,,,,,,,,,,
2018-05-31,,,,,,,,,,,,
2018-06-30,,,,,,,,,,,,
2018-07-31,,,,,,,,,,,,
2018-08-31,,,,,,,,,,,,
2018-09-30,,,,,,,,,,,,
2018-10-31,,,,,,,,,,,,
2018-11-30,,,,,,,,,,,,
2018-12-31,,,,,,,,,,,,
2019-01-31,,,,,,,,,,,,
2019-02-28,,,,,,,,,,,,
2019-03-31,,,,,,,,,,,,
2019-04-30,,,,,,,,,,,,
2019-05-31,,,,,,,,,,,,
2019-06-30,,,,,,,,,,,,
2019-07-31,,,,,,,,,,,,
2019-08-31,,,,,,,,,,,,
2019-09-30,,,,,,,,,,,,
2019-10-31,,,,,,,,,,,,
2019-11-30,,,,,,,,,,,,
2019-12-31,,,,,,,,,,,,
2020-01-31,,,,,,,,,,,,
2020-02-29,,,,,,,,,,,,
2020-03-31,,,,,,,,,,,,
2020-04-30,,,,,,,,,,,,
2020-05-31,,,,,,,,,,,,
2020-06-30,,,,,,,,,,,,
2020-07-31,,,,,,,,,,,,
2020-08-31,,,,,,,,,,,,
2020-09-30,,,,,,,,,,,,
2020-10-31,,,,,,,,,,,,
2020-11-30,,,,,,,,,,,,
2020-12-31,,,,,,,,,,,,
2021-01-31,,,,,,,,,,,,
2021-02-28,,,,,,,,,,,,
2021-03-31,,,,,,,,,,,,
2021-04-30,,,,,,,,,,,,
2021-05-31,,,,,,,,,,,,
2021-06-30,,,,,,,,,,,,
2021-07-31,,,,,,,,,,,,
2021-08-31,,,,,,,,,,,,
2021-09-30,,,,,,,,,,,,
2021-10-31,,,,,,,,,,,,
2021-11-30,,,,,,,,,,,,
2021-12-31,,,,,,,,,,,,
2022-01-31,,,,,,,,,,,,
2022-02-28,,,,,,,,,,,,
2022-03-31,,,,,,,,,,,,
2022-04-30,,,,,,,,,,,,
2022-05-31,,,,,,,,,,,,
2022-06-30,,,,,,,,,,,,
2022-07-31,,,,,,,,,,,,
2022-08-31,,,,,,,,,,,,
2022-09-30,,,,,,,,,,,,
2022-10-31,,,,,,,,,,,,
2022-11-30,,,,,,,,,,,,
2022-12-31,,,,,,,,,,,,
2023-01-31,,,,,,,,,,,,
2023-02-28,,,,,,,,,,,,
2023-03-31,,,,,,,,,,,,
2023-04-30,,,,,,,,,,,,
2023-05-31,,,,,,,,,,,,
2023-06-30,,,,,,,,,,,,
2023-07-31,,,,,,,,,,,,
2023-08-31,,,,,,,,,,,,
2023-09-30,,,,,,,,,,,,
2023-10-31,,,,,,,,,,,,
2023-11-30,,,,,,,,,,,,
2023-12-31,,,,,,,,,,,,
2024-01-31,,,,,,,,,,,,
2024-02-29,,,,,,,,,,,,
2024-03-31,,,,,,,,,,,,
2024-04-30,,,,,,,,,,,,
2024-05-31,,,,,,,,,,,,
2024-06-30,,,,,,,,,,,,
2024-07-31,,,,,,,,,,,,
2024-08-31,,,,,,,,,,,,
2024-09-30,,,,,,,,,,,,
2024-10-31,,,,,,,,,,,,
2024-11-30,,,,,,,,,,,,
2024-12-31,,,,,,,,,,,,
2025-01-31,,,,,,,,,,,,
2025-02-28,,,,,,,,,,,,
2025-03-31,,,,,,,,,,,,
2025-04-30,,,,,,,,,,,,
2025-05-31,,,,,,,,,,,,
2025-06-30,,,,,,,,,,,,
2025-07-31,,,,,,,,,,,,
2025-08-31,,,,,,,,,,,,
2025-09-30,,,,,,,,,,,,
2025-10-31,,,,,,,,,,,,
2025-11-30,,,,,,,,,,,,
2025-12-31,,,,,,,,,,,,
2026-01-31,,,,,,,,,,,,
2026-02-28,,,,,,,,,,,,
2026-03-31,,,,,,,,,,,,
2026-04-30,,,,,,,,,,,,
2026-05-31,,,,,,,,,,,,
2026-06-30,,,,,,,,,,,,
2026-07-31,,,,,,,,,,,,
2026-08-31,,,,,,,,,,,,
2026-09-30,,,,,,,,,,,,
2026-10-31,,,,,,,,,,,,
2026-11-30,,,,,,,,,,,,
2026-12-31,,,,,,,,,,,,
2027-01-31,,,,,,,,,,,,
2027-02-28,,,,,,,,,,,,
2027-03-31,,,,,,,,,,,,
2027-04-30,,,,,,,,,,,,
2027-05-31,,,,,,,,,,,,
2027-06-30,,,,,,,,,,,,
2027-07-31,,,,,,,,,,,,
2027-08-31,,,,,,,,,,,,
2027-09-30,,,,,,,,,,,,
2027-10-31,,,,,,,,,,,,
2027-11-30,,,,,,,,,,,,
2027-12-31,,,,,,,,,,,,
2028-01-31,,,,,,,,,,,,
2028-02-29,,,,,,,,,,,,
2028-03-31,,,,,,,,,,,,
2028-04-30,,,,,,,,,,,,
2028-05-31,,,,,,,,,,,,
2028-06-30,,,,,,,,,,,,
2028-07-31,,,,,,,,,,,,
2028-08-31,,,,,,,,,,,,
2028-09-30,,,,,,,,,,,,
2028-10-31,,,,,,,,,,,,
2028-11-30,,,,,,,,,,,,
2028-12-31,,,,,,,,,,,,
2029-01-31,,,,,,,,,,,,
2029-02-28,,,,,,,,,,,,
2029-03-31,,,,,,,,,,,,
2029-04-30,,,,,,,,,,,,
2029-05-31,,,,,,,,,,,,
2029-06-30,,,,,,,,,,,,
2029-07-31,,,,,,,,,,,,
2029-08-31,,,,,,,,,,,,
2029-09-30,,,,,,,,,,,,
2029-10-31,,,,,,,,,,,,
2029-11-30,,,,,,,,,,,,
2029-12-31,,,,,,,,,,,,
2030-01-31,,,,,,,,,,,,
2030-02-28,,,,,,,,,,,,
2030-03-31,,,,,,,,,,,,
2030-04-30,,,,,,,,,,,,
2030-05-31,,,,,,,,,,,,
2030-06-30,,,,,,,,,,,,
2030-07-31,,,,,,,,,,,,
2030-08-31,,,,,,,,,,,,
2030-09-30,,,,,,,,,,,,
2030-10-31,,,,,,,,,,,,
2030-11-30,,,,,,,,,,,,
2030-12-31,,,,,,,,,,,,
2031-01-31,,,,,,,,,,,,
2031-02-28,,,,,,,,,,,,
2031-03-31,,,,,,,,,,,,
2031-04-30,,,,,,,,,,,,
2031-05-31,,,,,,,,,,,,
2031-06-30,,,,,,,,,,,,
2031-07-31,,,,,,,,,,,,
2031-08-31,,,,,,,,,,,,
2031-09-30,,,,,,,,,,,,
2031-10-31,,,,,,,,,,,,
2031-11-30,,,,,,,,,,,,
2031-12-31,,,,,,,,,,,,
2032-01-31,,,,,,,,,,,,
2032-02-29,,,,,,,,,,,,
2032-03-31,,,,,,,,,,,,
2032-04-30,,,,,,,,,,,,
2032-05-31,,,,,,,,,,,,
2032-06-30,,,,,,,,,,,,
2032-07-31,,,,,,,,,,,,
2032-08-31,,,,,,,,,,,,
2032-09-30,,,,,,,,,,,,
2032-10-31,,,,,,,,,,,,
2032-11-30,,,,,,,,,,,,
2032-12-31,,,,,,,,,,,,
2033-01-31,,,,,,,,,,,,
2033-02-28,,,,,,,,,,,,
2033-03-31,,,,,,,,,,,,
2033-04-30,,,,,,,,,,,,
2033-05-31,,,,,,,,,,,,
2033-06-30,,,,,,,,,,,,
2033-07-31,,,,,,,,,,,,
2033-08-31,,,,,,,,,,,,
2033-09-30,,,,,,,,,,,,
2033-10-31,,,,,,,,,,,,
2033-11-30,,,,,,,,,,,,
2033-12-31,,,,,,,,,,,,
2034-01-31,,,,,,,,,,,,
2034-02-28,,,,,,,,,,,,
2034-03-31,,,,,,,,,,,,
2034-04-30,,,,,,,,,,,,
2034-05-31,,,,,,,,,,,,
2034-06-30,,,,,,,,,,,,
2034-07-31,,,,,,,,,,,,
2034-08-31,,,,,,,,,,,,
2034-09-30,,,,,,,,,,,,
2034-10-31,,,,,,,,,,,,
2034-11-30,,,,,,,,,,,,
2034-12-31,,,,,,,,,,,,
2035-01-31,,,,,,,,,,,,
2035-02-28,,,,,,,,,,,,
2035-03-31,,,,,,,,,,,,
2035-04-30,,,,,,,,,,,,
2035-05-31,,,,,,,,,,,,
2035-06-30,,,,,,,,,,,,
2035-07-31,,,,,,,,,,,,
2035-08-31,,,,,,,,,,,,
2035-09-30,,,,,,,,,,,,
2035-10-31,,,,,,,,,,,,
2035-11-30,,,,,,,,,,,,
2035-12-31,,,,,,,,,,,,
2036-01-31,,,,,,,,,,,,
2036-02-29,,,,,,,,,,,,
2036-03-31,,,,,,,,,,,,
2036-04-30,,,,,,,,,,,,
2036-05-31,,,,,,,,,,,,
2036-06-30,,,,,,,,,,,,
2036-07-31,,,,,,,,,,,,
2036-08-31,,,,,,,,,,,,
2036-09-30,,,,,,,,,,,,
2036-10-31,,,,,,,,,,,,
2036-11-30,,,,,,,,,,,,
2036-12-31,,,,,,,,,,,,
2037-01-31,,,,,,,,,,,,
2037-02-28,,,,,,,,,,,,
2037-03-31,,,,,,,,,,,,
2037-04-30,,,,,,,,,,,,
2037-05-31,,,,,,,,,,,,
2037-06-30,,,,,,,,,,,,
2037-07-31,,,,,,,,,,,,
2037-08-31,,,,,,,,,,,,
2037-09-30,,,,,,,,,,,,
2037-10-31,,,,,,,,,,,,
2037-11-30,,,,,,,,,,,,
2037-12-31,,,,,,,,,,,,
2038-01-31,,,,,,,,,,,,
2038-02-28,,,,,,,,,,,,
2038-03-31,,,,,,,,,,,,
2038-04-30,,,,,,,,,,,,
2038-05-31,,,,,,,,,,,,
2038-06-30,,,,,,,,,,,,
2038-07-31,,,,,,,,,,,,
2038-08-31,,,,,,,,,,,,
2038-09-30,,,,,,,,,,,,
2038-10-31,,,,,,,,,,,,
2038-11-30,,,,,,,,,,,,
2038-12-31,,,,,,,,,,,,
2039-01-31,,,,,,,,,,,,
2039-02-28,,,,,,,,,,,,
2039-03-31,,,,,,,,,,,,
2039-04-30,,,,,,,,,,,,
2039-05-31,,,,,,,,,,,,
2039-06-30,,,,,,,,,,,,
2039-07-31,,,,,,,,,,,,
2039-08-31,,,,,,,,,,,,
2039-09-30,,,,,,,,,,,,
2039-10-31,,,,,,,,,,,,
2039-11-30,,,,,,,,,,,,
2039-12-31,,,,,,,,,,,,
2040-01-31,,,,,,,,,,,,
2040-02-29,,,,,,,,,,,,
2040-03-31,,,,,,,,,,,,
2040-04-30,,,,,,,,,,,,
2040-05-31,,,,,,,,,,,,
2040-06-30,,,,,,,,,,,,
2040-07-31,,,,,,,,,,,,
2040-08-31,,,,,,,,,,,,
2040-09-30,,,,,,,,,,,,
2040-10-31,,,,,,,,,,,,
2040-11-30,,,,,,,,,,,,
2040-12-31,,,,,,,,,,,,
2041-01-31,,,,,,,,,,,,
2041-02-28,,,,,,,,,,,,
2041-03-31,,,,,,,,,,,,
2041-04-30,,,,,,,,,,,,
2041-05-31,,,,,,,,,,,,
2041-06-30,,,,,,,,,,,,
2041-07-31,,,,,,,,,,,,
2041-08-31,,,,,,,,,,,,
2041-09-30,,,,,,,,,,,,
2041-10-31,,,,,,,,,,,,
2041-11-30,,,,,,,,,,,,
2041-12-31,,,,,,,,,,,,
2042-01-31,,,,,,,,,,,,
2042-02-28,,,,,,,,,,,,
2042-03-31,,,,,,,,,,,,
2042-04-30,,,,,,,,,,,,
2042-05-31,,,,,,,,,,,,
2042-06-30,,,,,,,,,,,,
2042-07-31,,,,,,,,,,,,
2042-08-31,,,,,,,,,,,,
2042-09-30,,,,,,,,,,,,
2042-10-31,,,,,,,,,,,,
2042-11-30,,,,,,,,,,,,
2042-12-31,,,,,,,,,,,,
2043-01-31,,,,,,,,,,,,
2043-02-28,,,,,,,,,,,,
2043-03-31,,,,,,,,,,,,
2043-04-30,,,,,,,,,,,,
2043-05-31,,,,,,,,,,,,
2043-06-30,,,,,,,,,,,,
2043-07-31,,,,,,,,,,,,
2043-08-31,,,,,,,,,,,,
2043-09-30,,,,,,,,,,,,
2043-10-31,,,,,,,,,,,,
2043-11-30,,,,,,,,,,,,
2043-12-31,,,,,,,,,,,,
2044-01-31,,,,,,,,,,,,
2044-02-29,,,,,,,,,,,,
2044-03-31,,,,,,,,,,,,
2044-04-30,,,,,,,,,,,,
2044-05-31,,,,,,,,,,,,
2044-06-30,,,,,,,,,,,,
2044-07-31,,,,,,,,,,,,
2044-08-31,,,,,,,,,,,,
2044-09-30,,,,,,,,,,,,
2044-10-31,,,,,,,,,,,,
2044-11-30,,,,,,,,,,,,
2044-12-31,,,,,,,,,,,,
2045-01-31,,,,,,,,,,,,
2045-02-28,,,,,,,,,,,,
2045-03-31,,,,,,,,,,,,
2045-04-30,,,,,,,,,,,,
2045-05-31,,,,,,,,,,,,
2045-06-30,,,,,,,,,,,,
2045-07-31,,,,,,,,,,,,
2045-08-31,,,,,,,,,,,,
2045-09-30,,,,,,,,,,,,
2045-10-31,,,,,,,,,,,,
2045-11-30,,,,,,,,,,,,
2045-12-31,,,,,,,,,,,,
2046-01-31,,,,,,,,,,,,
2046-02-28,,,,,,,,,,,,
2046-03-31,,,,,,,,,,,,
2046-04-30,,,,,,,,,,,,
2046-05-31,,,,,,,,,,,,
2046-06-30,,,,,,,,,,,,
2046-07-31,,,,,,,,,,,,
2046-08-31,,,,,,,,,,,,
2046-09-30,,,,,,,,,,,,
2046-10-31,,,,,,,,,,,,
2046-11-30,,,,,,,,,,,,
2046-12-31,,,,,,,,,,,,
2047-01-31,,,,,,,,,,,,
2047-02-28,,,,,,,,,,,,
2047-03-31,,,,,,,,,,,,
2047-04-30,,,,,,,,,,,,
2047-05-31,,,,,,,,,,,,
2047-06-30,,,,,,,,,,,,
2047-07-31,,,,,,,,,,,,
2047-08-31,,,,,,,,,,,,
2047-09-30,,,,,,,,,,,,
2047-10-31,,,,,,,,,,,,
2047-11-30,,,,,,,,,,,,
2047-12-31,,,,,,,,,,,,
2048-01-31,,,,,,,,,,,,
2048-02-29,,,,,,,,,,,,
2048-03-31,,,,,,,,,,,,
2048-04-30,,,,,,,,,,,,
2048-05-31,,,,,,,,,,,,
2048-06-30,,,,,,,,,,,,
2048-07-31,,,,,,,,,,,,
2048-08-31,,,,,,,,,,,,
2048-09-30,,,,,,,,,,,,
2048-10-31,,,,,,,,,,,,
2048-11-30,,,,,,,,,,,,
2048-12-31,,,,,,,,,,,,
